Course,Enrollment No.,Name,M/F,Date of Birth,Permanent City,Mobile No.,Email ID,SSC(%),HSC(%),Graduation,Degree,University,PG Avg. Till now
Imsc(IT),201901619010121,Udity ,F,26/08/02,Ahmedabad,2657894025,[email],87.00%,85.00%,2022,Imsc(IT),GLS University,89.00%
Imsc(IT),201901619010122,Rishav,M,05/03/98,Ahmedabad,4589789630,[email],88.00%,86.00%,2022,Imsc(IT),GLS University,90.00%
MBA,201901619010123,Kanishka,F,09/01/00,Ahmedabad,4589789631,[email],89.00%,87.00%,2022,MBA,GLS University,91.00%
BBA,201901619010124,Aastha ,F,18/03/02,Ahmedabad,4589789632,[email],90.00%,88.00%,2021,BBA,GLS University,92.00%
BSC,201901619010125,Ruchanshu,M,11/12/02,Ahmedabad,4589789633,[email],91.00%,89.00%,2022,BSC,GLS University,93.00%
B.Tech,201901619010126,Pinkesh,M,16/07/02,Ahmedabad,4589789634,[email],92.00%,90.00%,2021,B.Tech,GLS University,94.00%
B.com,201901619010127,Parth,M,16/04/02,Ahmedabad,4589789635,[email],93.00%,91.00%,2020,B.com,GLS University,95.00%
M.com,201901619010128,Dhruvi,F,29/08/02,Ahmedabad,4589789636,[email],94.00%,92.00%,2019,M.com,GLS University,96.00%
PGDCA,201901619010129,Trushil,M,19/07/02,Ahmedabad,4589789637,[email],95.00%,93.00%,2021,PGDCA,GLS University,97.00%
